Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 103

    (13) param_list -> param_list COMMA param .

    DEL_PAR_CLOSE   reduce using rule 13 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 13 (param_list -> param_list COMMA param .)


state 104

    (44) assign -> ID ASSIGN_OP expresion SEMICOLON .

    RBRACE          reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)
    ID              reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)
    PRINT           reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)
    IF              reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)
    DO              reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)
    RETURN          reduce using rule 44 (assign -> ID ASSIGN_OP expresion SEMICOLON .)


state 105

    (66) function_call -> ID DEL_PAR_OPEN argument_list DEL_PAR_CLOSE .

    SEMICOLON       reduce using rule 66 (function_call -> ID DEL_PAR_OPEN argument_list DEL_PAR_CLOSE .)


state 106

    (68) argument_list -> argument_list COMMA . expresion
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 119
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 107

    (41) print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 120


state 108

    (43) print_arguments -> print_arguments COMMA . expresion
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 121
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 109

    (46) condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE . body else_part SEMICOLON
    (37) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE . body SEMICOLON
    (38) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE . body ELSE body SEMICOLON
    (26) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 32

    body                           shift and go to state 122

state 110

    (45) cycle -> DO body WHILE DEL_PAR_OPEN . expresion DEL_PAR_CLOSE SEMICOLON
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 123
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 111

    (72) expresion -> exp OP_REL exp .
    (50) exp -> exp . OP_SUMA termino
    (51) exp -> exp . OP_RESTA termino

    SEMICOLON       reduce using rule 72 (expresion -> exp OP_REL exp .)
    DEL_PAR_CLOSE   reduce using rule 72 (expresion -> exp OP_REL exp .)
    COMMA           reduce using rule 72 (expresion -> exp OP_REL exp .)
    OP_SUMA         shift and go to state 93
    OP_RESTA        shift and go to state 94


state 112

    (50) exp -> exp OP_SUMA termino .
    (53) termino -> termino . OP_MULT factor
    (54) termino -> termino . OP_DIV factor

    OP_REL          reduce using rule 50 (exp -> exp OP_SUMA termino .)
    OP_SUMA         reduce using rule 50 (exp -> exp OP_SUMA termino .)
    OP_RESTA        reduce using rule 50 (exp -> exp OP_SUMA termino .)
    SEMICOLON       reduce using rule 50 (exp -> exp OP_SUMA termino .)
    DEL_PAR_CLOSE   reduce using rule 50 (exp -> exp OP_SUMA termino .)
    COMMA           reduce using rule 50 (exp -> exp OP_SUMA termino .)
    OP_MULT         shift and go to state 95
    OP_DIV          shift and go to state 96


state 113

    (51) exp -> exp OP_RESTA termino .
    (53) termino -> termino . OP_MULT factor
    (54) termino -> termino . OP_DIV factor

    OP_REL          reduce using rule 51 (exp -> exp OP_RESTA termino .)
    OP_SUMA         reduce using rule 51 (exp -> exp OP_RESTA termino .)
    OP_RESTA        reduce using rule 51 (exp -> exp OP_RESTA termino .)
    SEMICOLON       reduce using rule 51 (exp -> exp OP_RESTA termino .)
    DEL_PAR_CLOSE   reduce using rule 51 (exp -> exp OP_RESTA termino .)
    COMMA           reduce using rule 51 (exp -> exp OP_RESTA termino .)
    OP_MULT         shift and go to state 95
    OP_DIV          shift and go to state 96


state 114

    (53) termino -> termino OP_MULT factor .

    OP_MULT         reduce using rule 53 (termino -> termino OP_MULT factor .)
    OP_DIV          reduce using rule 53 (termino -> termino OP_MULT factor .)
    OP_REL          reduce using rule 53 (termino -> termino OP_MULT factor .)
    OP_SUMA         reduce using rule 53 (termino -> termino OP_MULT factor .)
    OP_RESTA        reduce using rule 53 (termino -> termino OP_MULT factor .)
    SEMICOLON       reduce using rule 53 (termino -> termino OP_MULT factor .)
    DEL_PAR_CLOSE   reduce using rule 53 (termino -> termino OP_MULT factor .)
    COMMA           reduce using rule 53 (termino -> termino OP_MULT factor .)


state 115

    (54) termino -> termino OP_DIV factor .

    OP_MULT         reduce using rule 54 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 54 (termino -> termino OP_DIV factor .)
    OP_REL          reduce using rule 54 (termino -> termino OP_DIV factor .)
    OP_SUMA         reduce using rule 54 (termino -> termino OP_DIV factor .)
    OP_RESTA        reduce using rule 54 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 54 (termino -> termino OP_DIV factor .)
    DEL_PAR_CLOSE   reduce using rule 54 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 54 (termino -> termino OP_DIV factor .)


state 116

    (65) atomic_factor -> DEL_PAR_OPEN expresion . DEL_PAR_CLOSE

    DEL_PAR_CLOSE   shift and go to state 124


state 117

    (55) factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .
    (65) atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .

  ! reduce/reduce conflict for OP_MULT resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for OP_DIV resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for OP_REL resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for OP_SUMA resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for OP_RESTA resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for DEL_PAR_CLOSE resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_MULT         reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_DIV          reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_REL          reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_SUMA         reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_RESTA        reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    SEMICOLON       reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    DEL_PAR_CLOSE   reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    COMMA           reduce using rule 55 (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)

  ! OP_MULT         [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! OP_DIV          [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! OP_REL          [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! OP_SUMA         [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! OP_RESTA        [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! SEMICOLON       [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! DEL_PAR_CLOSE   [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]
  ! COMMA           [ reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .) ]


state 118

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt . body RBRACKET SEMICOLON
    (26) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 32

    body                           shift and go to state 125

state 119

    (68) argument_list -> argument_list COMMA expresion .

    DEL_PAR_CLOSE   reduce using rule 68 (argument_list -> argument_list COMMA expresion .)
    COMMA           reduce using rule 68 (argument_list -> argument_list COMMA expresion .)


state 120

    (41) print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .

    RBRACE          reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)
    ID              reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)
    PRINT           reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)
    IF              reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)
    DO              reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)
    RETURN          reduce using rule 41 (print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON .)


state 121

    (43) print_arguments -> print_arguments COMMA expresion .

    DEL_PAR_CLOSE   reduce using rule 43 (print_arguments -> print_arguments COMMA expresion .)
    COMMA           reduce using rule 43 (print_arguments -> print_arguments COMMA expresion .)


state 122

    (46) condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body . else_part SEMICOLON
    (37) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body . SEMICOLON
    (38) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body . ELSE body SEMICOLON
    (47) else_part -> . ELSE body
    (48) else_part -> . empty
    (70) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 127
    ELSE            shift and go to state 128

  ! SEMICOLON       [ reduce using rule 70 (empty -> .) ]

    else_part                      shift and go to state 126
    empty                          shift and go to state 129

state 123

    (45) cycle -> DO body WHILE DEL_PAR_OPEN expresion . DEL_PAR_CLOSE SEMICOLON

    DEL_PAR_CLOSE   shift and go to state 130


state 124

    (65) atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .

    OP_MULT         reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_DIV          reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_REL          reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_SUMA         reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    OP_RESTA        reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    SEMICOLON       reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    DEL_PAR_CLOSE   reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)
    COMMA           reduce using rule 65 (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE .)


state 125

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 131


state 126

    (46) condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part . SEMICOLON

    SEMICOLON       shift and go to state 132


state 127

    (37) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .

    RBRACE          reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)
    ID              reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)
    PRINT           reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)
    IF              reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)
    DO              reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)
    RETURN          reduce using rule 37 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON .)


state 128

    (38) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE . body SEMICOLON
    (47) else_part -> ELSE . body
    (26) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 32

    body                           shift and go to state 133

state 129

    (48) else_part -> empty .

    SEMICOLON       reduce using rule 48 (else_part -> empty .)


state 130

    (45) cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 134


state 131

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 135


state 132

    (46) condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .

    RBRACE          reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)
    ID              reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)
    PRINT           reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)
    IF              reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)
    DO              reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)
    RETURN          reduce using rule 46 (condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON .)


state 133

    (38) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body . SEMICOLON
    (47) else_part -> ELSE body .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 136

  ! SEMICOLON       [ reduce using rule 47 (else_part -> ELSE body .) ]


state 134

    (45) cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .

    RBRACE          reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)
    ID              reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)
    PRINT           reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)
    IF              reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)
    DO              reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)
    RETURN          reduce using rule 45 (cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON .)


state 135

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .

    VOID            reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)
    INT             reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)
    STRING          reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)
    BOOL            reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)
    MAIN            reduce using rule 11 (function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON .)


state 136

    (38) if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .

    RBRACE          reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)
    ID              reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)
    PRINT           reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)
    IF              reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)
    DO              reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)
    RETURN          reduce using rule 38 (if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 32 resolved as shift
WARNING: shift/reduce conflict for IF in state 32 resolved as shift
WARNING: shift/reduce conflict for DO in state 32 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 32 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 122 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 117 resolved using rule (factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE)
WARNING: rejected rule (atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE) in state 117
